SALESORDERID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
0500000000,0000000033,20140101,0000000033,20140115,,0100000000,EUR,26581.03,22337,4244.03,X,I,I
0500000001,0000000033,20140102,0000000033,20140116,,0100000002,EUR,9417.66,7914,1503.66,N,I,I
0500000002,0000000033,20140103,0000000033,20140117,,0100000005,EUR,5631.08,4732,899.08,P,I,D
0500000003,0000000033,20140104,0000000033,20140118,,0100000006,EUR,1405.39,1181,224.39,N,I,I
0500000004,0000000033,20140105,0000000033,20140119,,0100000006,EUR,761.24,639.7,121.54,C,P,D
0500000005,0000000033,20140106,0000000033,20140120,,0100000008,EUR,101299.22,85125.4,16173.82,X,I,I
0500000006,0000000033,20140107,0000000033,20140121,,0100000003,EUR,250.73,210.7,40.03,X,I,I
0500000007,0000000033,20140108,0000000033,20140122,,0100000004,EUR,10549.35,8865,1684.35,C,P,D
0500000008,0000000033,20140109,0000000033,20140123,,0100000009,EUR,195.16,164,31.16,X,I,I
0500000009,0000000033,20140110,0000000033,20140124,,0100000000,EUR,3972.22,3338,634.22,P,P,I
0500000010,0000000033,20140111,0000000033,20140125,,0100000002,EUR,3598.92,3024.3,574.62,N,I,I
0500000011,0000000033,20140112,0000000033,20140126,,0100000004,EUR,325.94,273.9,52.04,P,P,I
0500000012,0000000033,20140113,0000000033,20140127,,0100000005,EUR,24395,20500,3895,P,I,D
0500000013,0000000033,20140114,0000000033,20140128,,0100000006,EUR,5527.55,4645,882.55,P,I,D
0500000014,0000000033,20140115,0000000033,20140129,,0100000006,EUR,3459.33,2907,552.33,P,I,I
0500000015,0000000033,20140116,0000000033,20140130,,0100000008,EUR,852.04,716,136.04,X,I,I
